Positive	父親	片中的小女孩正是X、Y世代的象徵,穩重的父親則代表國民黨。
Neutral	女孩	「娃娃」是根據作家小野同名的小說改編而來,描述一位從山地來的女孩和她的玩伴迷你豬在台北發生的一連串趣事。
Propn	兄弟	這次演唱會將包括任賢齊出道以來的眾多成名歌曲,除了包括「心太軟」、「依靠」、「對面的女孩看過來」、「我是一隻魚」、「傷心太平洋」、「兄弟」、「天涯」等歌迷耳熟能詳的舊作外,新專輯「齊待」中的「氣管炎」、「良藥苦口」等歌曲也將首次現場表演。
Positive	媽媽	雖然視障,但奕承仍和一般小朋友一樣愛到公園去溜滑梯,最不便的是公園內障礙多,石階常跘倒他們;偶爾也有小朋友竊笑奕承,周妙芳說,奕承不會理會別人的譏笑,只會找到媽媽、擁抱媽媽。
Other	兄弟	委员李锦开提出“富裕地区市县与山区、边远地区市县互结兄弟市县,带动贫困地区经济发展”的提案,广东省政府立即采纳,专门发文调配了六对市县为对口协助单位,并把过去单一的“输血”扶贫,改变为帮助“造血”,联营开发山区、边远地区资源,发展商品经济,已收到较好的效果。
Neutral	儿子	曾在三十年前访问中国、并和“亚洲第一中锋”穆铁柱交过手的翁泽尔德此次不但再次带来了自己的妻子,还把自己在奇才队当助理教练的儿子小韦斯也一同带来。
Neutral	父親	警方今天透露,周方是鄭錫的兒子,射殺父親的動機為何,警方正在調查。
Negative	爸爸	彰化家扶中心輔導的男童小凱因爸爸入獄,媽媽離家,由70多歲的阿公扶養,阿公1人要照顧1家7口人,包括精神異常的伯父及91歲的曾祖母。
Positive	爸爸	立法院長王金平今晚與女兒王馨敏出席「台北攝影與數位影像藝術博覽會」開幕酒會,這次博覽會也展出王馨敏4張攝影作品,王馨敏說,「有時候會偷拍爸爸,他45度角最好看。
Neutral	男人	奇怪的是,我们找了半天,也没看到几个男人。
Neutral	媽媽	張媽媽是個不愛說話的人,那天她和阿妹難得在錄音室裡談心,話匣子一開,用卑南語說了許多,大部分都是對阿妹的叮嚀和訓示。
